Date,Term,Contexts,Programs,Total Matches
2015-09-01,Ben Carson,11,13,19
2015-09-01,Carly Fiorina,4,4,6
2015-09-01,Chris Christie,8,12,21
2015-09-01,Donald Trump,27,28,83
2015-09-01,Jeb Bush,4,4,4
2015-09-01,John Kasich,0,0,0
2015-09-01,Marco Rubio,2,2,2
2015-09-01,Rand Paul,0,0,0
2015-09-01,Ted Cruz,2,2,3
2015-09-02,Ben Carson,3,3,4
2015-09-02,Carly Fiorina,4,4,4
2015-09-02,Chris Christie,1,1,2
2015-09-02,Donald Trump,20,20,55
2015-09-02,Jeb Bush,13,14,44
2015-09-02,John Kasich,0,0,0
2015-09-02,Marco Rubio,0,0,0
2015-09-02,Rand Paul,0,0,0
2015-09-02,Ted Cruz,0,0,0
2015-09-03,Ben Carson,4,4,4
2015-09-03,Carly Fiorina,3,4,4
2015-09-03,Chris Christie,3,3,4
2015-09-03,Donald Trump,30,31,101
2015-09-03,Jeb Bush,20,20,42
2015-09-03,John Kasich,0,0,0
2015-09-03,Marco Rubio,1,1,1
2015-09-03,Rand Paul,3,3,5
2015-09-03,Ted Cruz,1,1,1
2015-09-04,Ben Carson,5,6,6
2015-09-04,Carly Fiorina,1,1,1
2015-09-04,Chris Christie,2,2,2
2015-09-04,Donald Trump,30,32,84
2015-09-04,Jeb Bush,9,11,16
2015-09-04,John Kasich,0,0,0
2015-09-04,Marco Rubio,1,1,1
2015-09-04,Rand Paul,2,2,2
2015-09-04,Ted Cruz,1,1,1
2015-09-05,Ben Carson,1,1,1
2015-09-05,Carly Fiorina,0,0,0
2015-09-05,Chris Christie,3,6,9
2015-09-05,Donald Trump,10,11,21
2015-09-05,Jeb Bush,2,2,4
2015-09-05,John Kasich,0,0,0
2015-09-05,Marco Rubio,0,0,0
2015-09-05,Rand Paul,0,0,0
2015-09-05,Ted Cruz,0,0,0
2015-09-06,Ben Carson,5,5,12
2015-09-06,Carly Fiorina,7,7,12
2015-09-06,Chris Christie,1,1,2
2015-09-06,Donald Trump,18,18,90
2015-09-06,Jeb Bush,6,6,38
2015-09-06,John Kasich,5,5,6
2015-09-06,Marco Rubio,3,3,4
2015-09-06,Rand Paul,1,1,1
2015-09-06,Ted Cruz,3,3,3
2015-09-07,Ben Carson,5,5,7
2015-09-07,Carly Fiorina,5,7,7
2015-09-07,Chris Christie,0,0,0
2015-09-07,Donald Trump,18,21,61
2015-09-07,Jeb Bush,5,6,12
2015-09-07,John Kasich,5,8,8
2015-09-07,Marco Rubio,2,4,4
2015-09-07,Rand Paul,0,0,0
2015-09-07,Ted Cruz,4,4,4
2015-09-08,Ben Carson,4,4,6
2015-09-08,Carly Fiorina,1,1,1
2015-09-08,Chris Christie,1,2,2
2015-09-08,Donald Trump,25,27,48
2015-09-08,Jeb Bush,14,19,25
2015-09-08,John Kasich,1,1,1
2015-09-08,Marco Rubio,3,3,3
2015-09-08,Rand Paul,0,0,0
2015-09-08,Ted Cruz,5,5,5
2015-09-09,Ben Carson,0,0,0
2015-09-09,Carly Fiorina,0,0,0
2015-09-09,Chris Christie,2,4,5
2015-09-09,Donald Trump,30,33,80
2015-09-09,Jeb Bush,13,20,33
2015-09-09,John Kasich,0,0,0
2015-09-09,Marco Rubio,0,0,0
2015-09-09,Rand Paul,0,0,0
2015-09-09,Ted Cruz,8,14,17
2015-09-10,Ben Carson,12,12,21
2015-09-10,Carly Fiorina,14,14,35
2015-09-10,Chris Christie,1,1,1
2015-09-10,Donald Trump,28,32,123
2015-09-10,Jeb Bush,9,9,15
2015-09-10,John Kasich,0,0,0
2015-09-10,Marco Rubio,0,0,0
2015-09-10,Rand Paul,0,0,0
2015-09-10,Ted Cruz,5,7,10
2015-09-11,Ben Carson,12,12,17
2015-09-11,Carly Fiorina,17,21,35
2015-09-11,Chris Christie,6,7,11
2015-09-11,Donald Trump,40,42,116
2015-09-11,Jeb Bush,16,16,23
2015-09-11,John Kasich,1,1,1
2015-09-11,Marco Rubio,1,1,1
2015-09-11,Rand Paul,3,3,3
2015-09-11,Ted Cruz,2,4,6
2015-09-12,Ben Carson,3,3,4
2015-09-12,Carly Fiorina,1,1,1
2015-09-12,Chris Christie,0,0,0
2015-09-12,Donald Trump,12,12,29
2015-09-12,Jeb Bush,0,0,0
2015-09-12,John Kasich,0,0,0
2015-09-12,Marco Rubio,1,1,1
2015-09-12,Rand Paul,1,1,1
2015-09-12,Ted Cruz,0,0,0
2015-09-13,Ben Carson,12,18,55
2015-09-13,Carly Fiorina,4,4,10
2015-09-13,Chris Christie,6,7,13
2015-09-13,Donald Trump,22,23,114
2015-09-13,Jeb Bush,5,5,6
2015-09-13,John Kasich,2,3,4
2015-09-13,Marco Rubio,4,4,6
2015-09-13,Rand Paul,6,9,11
2015-09-13,Ted Cruz,3,3,4
2015-09-14,Ben Carson,13,16,28
2015-09-14,Carly Fiorina,6,6,6
2015-09-14,Chris Christie,3,5,7
2015-09-14,Donald Trump,29,30,81
2015-09-14,Jeb Bush,7,7,8
2015-09-14,John Kasich,1,1,1
2015-09-14,Marco Rubio,0,0,0
2015-09-14,Rand Paul,1,1,1
2015-09-14,Ted Cruz,4,4,4
2015-09-15,Ben Carson,13,14,21
2015-09-15,Carly Fiorina,12,13,14
2015-09-15,Chris Christie,4,5,6
2015-09-15,Donald Trump,37,39,116
2015-09-15,Jeb Bush,6,9,13
2015-09-15,John Kasich,1,2,2
2015-09-15,Marco Rubio,1,1,1
2015-09-15,Rand Paul,0,0,0
2015-09-15,Ted Cruz,1,1,1
2015-09-16,Ben Carson,23,27,43
2015-09-16,Carly Fiorina,17,19,24
2015-09-16,Chris Christie,5,8,11
2015-09-16,Donald Trump,45,46,162
2015-09-16,Jeb Bush,17,19,27
2015-09-16,John Kasich,1,1,1
2015-09-16,Marco Rubio,5,5,5
2015-09-16,Rand Paul,5,5,7
2015-09-16,Ted Cruz,0,0,0
2015-09-17,Ben Carson,17,21,34
2015-09-17,Carly Fiorina,30,32,112
2015-09-17,Chris Christie,20,24,41
2015-09-17,Donald Trump,50,50,231
2015-09-17,Jeb Bush,23,27,56
2015-09-17,John Kasich,1,1,5
2015-09-17,Marco Rubio,7,7,10
2015-09-17,Rand Paul,11,13,25
2015-09-17,Ted Cruz,2,2,3
2015-09-18,Ben Carson,6,6,13
2015-09-18,Carly Fiorina,13,13,27
2015-09-18,Chris Christie,9,10,13
2015-09-18,Donald Trump,41,42,135
2015-09-18,Jeb Bush,9,9,19
2015-09-18,John Kasich,1,1,1
2015-09-18,Marco Rubio,2,2,2
2015-09-18,Rand Paul,8,8,12
2015-09-18,Ted Cruz,1,1,1
2015-09-19,Ben Carson,1,1,1
2015-09-19,Carly Fiorina,3,3,4
2015-09-19,Chris Christie,2,5,8
2015-09-19,Donald Trump,12,13,36
2015-09-19,Jeb Bush,3,3,3
2015-09-19,John Kasich,1,3,3
2015-09-19,Marco Rubio,0,0,0
2015-09-19,Rand Paul,1,1,1
2015-09-19,Ted Cruz,2,2,3
2015-09-20,Ben Carson,8,9,22
2015-09-20,Carly Fiorina,8,8,25
2015-09-20,Chris Christie,2,2,2
2015-09-20,Donald Trump,30,31,113
2015-09-20,Jeb Bush,5,5,9
2015-09-20,John Kasich,4,4,5
2015-09-20,Marco Rubio,6,7,17
2015-09-20,Rand Paul,2,2,5
2015-09-20,Ted Cruz,5,5,5
2015-09-21,Ben Carson,27,29,61
2015-09-21,Carly Fiorina,17,18,44
2015-09-21,Chris Christie,4,4,4
2015-09-21,Donald Trump,39,40,117
2015-09-21,Jeb Bush,1,1,2
2015-09-21,John Kasich,1,1,2
2015-09-21,Marco Rubio,5,5,6
2015-09-21,Rand Paul,1,1,1
2015-09-21,Ted Cruz,4,4,4
2015-09-22,Ben Carson,16,19,32
2015-09-22,Carly Fiorina,16,18,30
2015-09-22,Chris Christie,2,3,3
2015-09-22,Donald Trump,29,34,82
2015-09-22,Jeb Bush,6,7,8
2015-09-22,John Kasich,0,0,0
2015-09-22,Marco Rubio,2,3,3
2015-09-22,Rand Paul,0,0,0
2015-09-22,Ted Cruz,11,12,17
2015-09-23,Ben Carson,8,9,17
2015-09-23,Carly Fiorina,4,6,9
2015-09-23,Chris Christie,7,7,15
2015-09-23,Donald Trump,23,27,81
2015-09-23,Jeb Bush,1,2,2
2015-09-23,John Kasich,2,2,9
2015-09-23,Marco Rubio,0,0,0
2015-09-23,Rand Paul,1,1,1
2015-09-23,Ted Cruz,1,1,1
2015-09-24,Ben Carson,10,10,13
2015-09-24,Carly Fiorina,11,11,15
2015-09-24,Chris Christie,10,11,19
2015-09-24,Donald Trump,23,23,71
2015-09-24,Jeb Bush,6,6,7
2015-09-24,John Kasich,0,0,0
2015-09-24,Marco Rubio,7,7,10
2015-09-24,Rand Paul,1,1,1
2015-09-24,Ted Cruz,0,0,0
2015-09-25,Ben Carson,5,6,9
2015-09-25,Carly Fiorina,11,12,16
2015-09-25,Chris Christie,1,1,1
2015-09-25,Donald Trump,24,24,52
2015-09-25,Jeb Bush,3,3,7
2015-09-25,John Kasich,0,0,0
2015-09-25,Marco Rubio,14,14,28
2015-09-25,Rand Paul,0,0,0
2015-09-25,Ted Cruz,2,2,2
2015-09-26,Ben Carson,0,0,0
2015-09-26,Carly Fiorina,0,0,0
2015-09-26,Chris Christie,0,0,0
2015-09-26,Donald Trump,2,2,7
2015-09-26,Jeb Bush,0,0,0
2015-09-26,John Kasich,0,0,0
2015-09-26,Marco Rubio,1,1,1
2015-09-26,Rand Paul,0,0,0
2015-09-26,Ted Cruz,1,1,1
2015-09-27,Ben Carson,0,0,0
2015-09-27,Carly Fiorina,0,0,0
2015-09-27,Chris Christie,0,0,0
2015-09-27,Donald Trump,7,7,19
2015-09-27,Jeb Bush,0,0,0
2015-09-27,John Kasich,0,0,0
2015-09-27,Marco Rubio,1,1,1
2015-09-27,Rand Paul,0,0,0
2015-09-27,Ted Cruz,0,0,0
2015-09-28,Ben Carson,10,11,19
2015-09-28,Carly Fiorina,16,23,57
2015-09-28,Chris Christie,5,6,6
2015-09-28,Donald Trump,27,31,89
2015-09-28,Jeb Bush,7,7,11
2015-09-28,John Kasich,1,1,1
2015-09-28,Marco Rubio,12,15,20
2015-09-28,Rand Paul,1,1,1
2015-09-28,Ted Cruz,2,2,3
2015-09-29,Ben Carson,7,9,11
2015-09-29,Carly Fiorina,8,9,14
2015-09-29,Chris Christie,7,9,9
2015-09-29,Donald Trump,24,26,58
2015-09-29,Jeb Bush,5,6,6
2015-09-29,John Kasich,0,0,0
2015-09-29,Marco Rubio,5,6,9
2015-09-29,Rand Paul,0,0,0
2015-09-29,Ted Cruz,4,4,5
2015-09-30,Ben Carson,6,7,10
2015-09-30,Carly Fiorina,4,5,5
2015-09-30,Chris Christie,2,2,3
2015-09-30,Donald Trump,18,18,57
2015-09-30,Jeb Bush,3,3,4
2015-09-30,John Kasich,0,0,0
2015-09-30,Marco Rubio,5,5,7
2015-09-30,Rand Paul,1,1,1
2015-09-30,Ted Cruz,1,1,2
2015-10-01,Ben Carson,6,6,7
2015-10-01,Carly Fiorina,3,3,3
2015-10-01,Chris Christie,17,21,35
2015-10-01,Donald Trump,20,21,64
2015-10-01,Jeb Bush,10,11,23
2015-10-01,John Kasich,0,0,0
2015-10-01,Marco Rubio,8,8,12
2015-10-01,Rand Paul,2,2,2
2015-10-01,Ted Cruz,1,1,1
2015-10-02,Ben Carson,4,4,9
2015-10-02,Carly Fiorina,3,3,5
2015-10-02,Chris Christie,11,22,39
2015-10-02,Donald Trump,19,20,46
2015-10-02,Jeb Bush,7,10,18
2015-10-02,John Kasich,0,0,0
2015-10-02,Marco Rubio,4,4,6
2015-10-02,Rand Paul,0,0,0
2015-10-02,Ted Cruz,0,0,0
2015-10-03,Ben Carson,2,2,2
2015-10-03,Carly Fiorina,0,0,0
2015-10-03,Chris Christie,4,6,10
2015-10-03,Donald Trump,6,6,8
2015-10-03,Jeb Bush,2,3,5
2015-10-03,John Kasich,0,0,0
2015-10-03,Marco Rubio,0,0,0
2015-10-03,Rand Paul,0,0,0
2015-10-03,Ted Cruz,0,0,0
2015-10-04,Ben Carson,3,3,5
2015-10-04,Carly Fiorina,4,4,7
2015-10-04,Chris Christie,4,4,8
2015-10-04,Donald Trump,16,19,71
2015-10-04,Jeb Bush,4,4,13
2015-10-04,John Kasich,2,2,3
2015-10-04,Marco Rubio,2,2,5
2015-10-04,Rand Paul,0,0,0
2015-10-04,Ted Cruz,1,1,1
2015-10-05,Ben Carson,12,15,23
2015-10-05,Carly Fiorina,12,14,22
2015-10-05,Chris Christie,3,6,9
2015-10-05,Donald Trump,30,35,98
2015-10-05,Jeb Bush,2,3,10
2015-10-05,John Kasich,1,1,1
2015-10-05,Marco Rubio,0,0,0
2015-10-05,Rand Paul,2,2,2
2015-10-05,Ted Cruz,0,0,0
2015-10-06,Ben Carson,5,5,12
2015-10-06,Carly Fiorina,0,0,0
2015-10-06,Chris Christie,3,4,7
2015-10-06,Donald Trump,17,18,38
2015-10-06,Jeb Bush,4,4,10
2015-10-06,John Kasich,1,1,1
2015-10-06,Marco Rubio,5,5,12
2015-10-06,Rand Paul,0,0,0
2015-10-06,Ted Cruz,0,0,0
2015-10-07,Ben Carson,19,20,62
2015-10-07,Carly Fiorina,2,2,2
2015-10-07,Chris Christie,1,1,1
2015-10-07,Donald Trump,23,26,43
2015-10-07,Jeb Bush,10,13,15
2015-10-07,John Kasich,3,3,7
2015-10-07,Marco Rubio,8,11,11
2015-10-07,Rand Paul,0,0,0
2015-10-07,Ted Cruz,0,0,0
2015-10-08,Ben Carson,12,13,25
2015-10-08,Carly Fiorina,0,0,0
2015-10-08,Chris Christie,3,5,8
2015-10-08,Donald Trump,19,20,48
2015-10-08,Jeb Bush,5,5,8
2015-10-08,John Kasich,2,6,9
2015-10-08,Marco Rubio,0,0,0
2015-10-08,Rand Paul,0,0,0
2015-10-08,Ted Cruz,1,1,2
2015-10-09,Ben Carson,19,20,55
2015-10-09,Carly Fiorina,0,0,0
2015-10-09,Chris Christie,4,7,11
2015-10-09,Donald Trump,15,16,39
2015-10-09,Jeb Bush,2,2,2
2015-10-09,John Kasich,2,2,3
2015-10-09,Marco Rubio,1,1,4
2015-10-09,Rand Paul,0,0,0
2015-10-09,Ted Cruz,3,3,4
2015-10-10,Ben Carson,1,1,1
2015-10-10,Carly Fiorina,1,1,1
2015-10-10,Chris Christie,2,6,9
2015-10-10,Donald Trump,5,5,10
2015-10-10,Jeb Bush,1,1,1
2015-10-10,John Kasich,0,0,0
2015-10-10,Marco Rubio,0,0,0
2015-10-10,Rand Paul,0,0,0
2015-10-10,Ted Cruz,0,0,0
2015-10-11,Ben Carson,6,6,14
2015-10-11,Carly Fiorina,4,4,5
2015-10-11,Chris Christie,2,2,2
2015-10-11,Donald Trump,14,17,39
2015-10-11,Jeb Bush,4,4,9
2015-10-11,John Kasich,1,1,1
2015-10-11,Marco Rubio,3,3,4
2015-10-11,Rand Paul,1,1,1
2015-10-11,Ted Cruz,2,2,11
2015-10-12,Ben Carson,12,13,22
2015-10-12,Carly Fiorina,2,2,2
2015-10-12,Chris Christie,1,1,1
2015-10-12,Donald Trump,24,28,50
2015-10-12,Jeb Bush,4,4,7
2015-10-12,John Kasich,2,2,2
2015-10-12,Marco Rubio,2,2,3
2015-10-12,Rand Paul,0,0,0
2015-10-12,Ted Cruz,2,2,10
2015-10-13,Ben Carson,6,6,7
2015-10-13,Carly Fiorina,3,3,7
2015-10-13,Chris Christie,6,7,9
2015-10-13,Donald Trump,30,35,78
2015-10-13,Jeb Bush,6,6,8
2015-10-13,John Kasich,1,1,1
2015-10-13,Marco Rubio,2,2,4
2015-10-13,Rand Paul,3,3,4
2015-10-13,Ted Cruz,3,3,3
2015-10-14,Ben Carson,2,2,2
2015-10-14,Carly Fiorina,3,3,5
2015-10-14,Chris Christie,0,0,0
2015-10-14,Donald Trump,27,28,72
2015-10-14,Jeb Bush,5,5,7
2015-10-14,John Kasich,0,0,0
2015-10-14,Marco Rubio,0,0,0
2015-10-14,Rand Paul,0,0,0
2015-10-14,Ted Cruz,1,1,1
2015-10-15,Ben Carson,6,6,9
2015-10-15,Carly Fiorina,2,2,2
2015-10-15,Chris Christie,3,4,5
2015-10-15,Donald Trump,29,31,54
2015-10-15,Jeb Bush,1,1,1
2015-10-15,John Kasich,0,0,0
2015-10-15,Marco Rubio,6,7,7
2015-10-15,Rand Paul,1,1,1
2015-10-15,Ted Cruz,1,2,2
2015-10-16,Ben Carson,17,24,41
2015-10-16,Carly Fiorina,6,7,7
2015-10-16,Chris Christie,3,3,5
2015-10-16,Donald Trump,31,37,82
2015-10-16,Jeb Bush,14,15,27
2015-10-16,John Kasich,0,0,0
2015-10-16,Marco Rubio,6,10,10
2015-10-16,Rand Paul,3,3,6
2015-10-16,Ted Cruz,6,6,6
2015-10-17,Ben Carson,2,5,5
2015-10-17,Carly Fiorina,2,3,4
2015-10-17,Chris Christie,0,0,0
2015-10-17,Donald Trump,7,9,21
2015-10-17,Jeb Bush,3,3,8
2015-10-17,John Kasich,0,0,0
2015-10-17,Marco Rubio,0,0,0
2015-10-17,Rand Paul,0,0,0
2015-10-17,Ted Cruz,3,3,3
2015-10-18,Ben Carson,9,10,25
2015-10-18,Carly Fiorina,4,5,9
2015-10-18,Chris Christie,2,2,2
2015-10-18,Donald Trump,14,16,70
2015-10-18,Jeb Bush,11,14,55
2015-10-18,John Kasich,0,0,0
2015-10-18,Marco Rubio,3,3,5
2015-10-18,Rand Paul,4,4,8
2015-10-18,Ted Cruz,8,8,20
2015-10-19,Ben Carson,6,7,12
2015-10-19,Carly Fiorina,2,2,3
2015-10-19,Chris Christie,0,0,0
2015-10-19,Donald Trump,26,34,83
2015-10-19,Jeb Bush,20,28,92
2015-10-19,John Kasich,0,0,0
2015-10-19,Marco Rubio,3,4,4
2015-10-19,Rand Paul,1,1,2
2015-10-19,Ted Cruz,1,1,5
2015-10-20,Ben Carson,12,23,31
2015-10-20,Carly Fiorina,4,4,5
2015-10-20,Chris Christie,3,3,3
2015-10-20,Donald Trump,22,33,69
2015-10-20,Jeb Bush,7,8,15
2015-10-20,John Kasich,0,0,0
2015-10-20,Marco Rubio,6,7,8
2015-10-20,Rand Paul,1,1,3
2015-10-20,Ted Cruz,3,3,3
2015-10-21,Ben Carson,4,4,9
2015-10-21,Carly Fiorina,2,2,2
2015-10-21,Chris Christie,3,7,8
2015-10-21,Donald Trump,26,27,68
2015-10-21,Jeb Bush,3,3,3
2015-10-21,John Kasich,0,0,0
2015-10-21,Marco Rubio,2,2,2
2015-10-21,Rand Paul,0,0,0
2015-10-21,Ted Cruz,3,3,4
2015-10-22,Ben Carson,5,5,10
2015-10-22,Carly Fiorina,2,2,2
2015-10-22,Chris Christie,10,11,16
2015-10-22,Donald Trump,12,15,38
2015-10-22,Jeb Bush,5,5,7
2015-10-22,John Kasich,0,0,0
2015-10-22,Marco Rubio,3,3,3
2015-10-22,Rand Paul,0,0,0
2015-10-22,Ted Cruz,2,2,3
2015-10-23,Ben Carson,16,17,37
2015-10-23,Carly Fiorina,3,3,6
2015-10-23,Chris Christie,7,10,11
2015-10-23,Donald Trump,24,25,47
2015-10-23,Jeb Bush,11,12,19
2015-10-23,John Kasich,1,1,1
2015-10-23,Marco Rubio,6,6,6
2015-10-23,Rand Paul,1,1,1
2015-10-23,Ted Cruz,3,3,3
2015-10-24,Ben Carson,11,14,30
2015-10-24,Carly Fiorina,1,1,1
2015-10-24,Chris Christie,1,1,1
2015-10-24,Donald Trump,14,16,41
2015-10-24,Jeb Bush,7,8,15
2015-10-24,John Kasich,0,0,0
2015-10-24,Marco Rubio,1,1,1
2015-10-24,Rand Paul,0,0,0
2015-10-24,Ted Cruz,0,0,0
2015-10-25,Ben Carson,18,20,73
2015-10-25,Carly Fiorina,2,2,2
2015-10-25,Chris Christie,6,7,11
2015-10-25,Donald Trump,17,20,77
2015-10-25,Jeb Bush,12,15,54
2015-10-25,John Kasich,2,2,3
2015-10-25,Marco Rubio,3,3,13
2015-10-25,Rand Paul,0,0,0
2015-10-25,Ted Cruz,2,2,6
2015-10-26,Ben Carson,22,24,49
2015-10-26,Carly Fiorina,0,0,0
2015-10-26,Chris Christie,19,29,38
2015-10-26,Donald Trump,25,27,78
2015-10-26,Jeb Bush,11,12,33
2015-10-26,John Kasich,0,0,0
2015-10-26,Marco Rubio,4,4,6
2015-10-26,Rand Paul,0,0,0
2015-10-26,Ted Cruz,1,1,1
2015-10-27,Ben Carson,22,25,68
2015-10-27,Carly Fiorina,2,2,2
2015-10-27,Chris Christie,5,6,11
2015-10-27,Donald Trump,27,29,90
2015-10-27,Jeb Bush,8,9,28
